NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
17. Kevin Loughery | SG | 17.7 PPG | 2.8 RPG | 4.3 APG | 139 GP | Seasons: 1970-1972
18. Dave Bing* | PG | 13.7 PPG | 2.6 RPG | 5.3 APG | 146 GP | Seasons: 1976-1977
19. John Tresvant | PF | 6.2 PPG | 4.5 RPG | 1.0 APG | 187 GP | Seasons: 1971-1973
20. Dave Stallworth | SF | 7.5 PPG | 4.2 RPG | 1.5 APG | 182 GP | Seasons: 1972-1974
21. Greg Ballard | SF | 6.4 PPG | 4.5 RPG | 1.1 APG | 158 GP | Seasons: 1978-1979
22. Jimmy Jones | PG | 6.4 PPG | 1.9 RPG | 2.0 APG | 140 GP | Seasons: 1975-1977
23. Tom Kozelko | PF | 2.2 PPG | 1.8 RPG | 0.5 APG | 189 GP | Seasons: 1974-1976
24. Stan Love | PF | 7.2 PPG | 4.4 RPG | 0.7 APG | 146 GP | Seasons: 1972-1973
25. Fred Carter | SG | 7.8 PPG | 3.0 RPG | 1.9 APG | 155 GP | Seasons: 1970-1972
26. Charles Johnson | SG | 8.9 PPG | 2.4 RPG | 2.1 APG | 121 GP | Seasons: 1978-1979
27. Clem Haskins | SG | 5.1 PPG | 1.1 RPG | 1.2 APG | 125 GP | Seasons: 1975-1976
28. Mike Davis | SG | 11.5 PPG | 2.4 RPG | 1.9 APG | 69 GP | Seasons: 1970-1973
29. Dorie Murrey | PF | 2.8 PPG | 2.8 RPG | 0.4 APG | 120 GP | Seasons: 1971-1972
30. Ray Scott | PF | 8.9 PPG | 6.3 RPG | 1.6 APG | 73 GP | Seasons: 1970
31. Eddie Miles | SG | 9.7 PPG | 2.6 RPG | 1.7 APG | 66 GP | Seasons: 1970-1971
32. Leroy Ellis | C | 6.6 PPG | 5.2 RPG | 0.7 APG | 72 GP | Seasons: 1970
33. Rich Rinaldi | SG | 5.0 PPG | 1.2 RPG | 0.9 APG | 79 GP | Seasons: 1972-1974
34. Joe Pace | C | 3.2 PPG | 2.1 RPG | 0.3 APG | 79 GP | Seasons: 1977-1978
35. Al Tucker | PF | 4.4 PPG | 2.1 RPG | 0.2 APG | 59 GP | Seasons: 1970-1971
36. Leonard Gray | PF | 6.0 PPG | 3.2 RPG | 1.2 APG | 58 GP | Seasons: 1977
37. Gary Zeller | SG | 3.5 PPG | 1.2 RPG | 0.5 APG | 78 GP | Seasons: 1971-1972
38. Flynn Robinson | SG | 6.9 PPG | 1.4 RPG | 2.0 APG | 38 GP | Seasons: 1973
39. Bob Weiss | PG | 2.5 PPG | 1.1 RPG | 2.1 APG | 62 GP | Seasons: 1977
40. Manny Leaks | C | 4.1 PPG | 4.6 RPG | 0.5 APG | 53 GP | Seasons: 1974
41. Dave Corzine | C | 3.0 PPG | 2.5 RPG | 0.8 APG | 59 GP | Seasons: 1979
42. Louie Nelson | SG | 4.9 PPG | 1.4 RPG | 1.1 APG | 49 GP | Seasons: 1974
43. Dick Gibbs | SF | 3.3 PPG | 1.0 RPG | 0.3 APG | 59 GP | Seasons: 1975
44. Walt Wesley | C | 4.3 PPG | 3.5 RPG | 0.4 APG | 39 GP | Seasons: 1974
45. Terry Driscoll | PF | 2.6 PPG | 2.7 RPG | 0.6 APG | 41 GP | Seasons: 1972-1973
46. Phil Walker | SG | 4.5 PPG | 1.3 RPG | 1.4 APG | 40 GP | Seasons: 1978
47. George Johnson | C | 3.9 PPG | 4.8 RPG | 0.4 APG | 24 GP | Seasons: 1971
48. Tom Patterson | PF | 2.2 PPG | 1.0 RPG | 0.2 APG | 25 GP | Seasons: 1973-1974
49. Dennis DuVal | PG | 1.6 PPG | 0.6 RPG | 0.4 APG | 37 GP | Seasons: 1975
50. Roger Phegley | SG | 2.8 PPG | 0.8 RPG | 0.5 APG | 29 GP | Seasons: 1979
51. Ed Manning | PF | 2.4 PPG | 1.2 RPG | 0.1 APG | 29 GP | Seasons: 1970
52. Jim Barnes | PF | 3.4 PPG | 1.5 RPG | 0.7 APG | 11 GP | Seasons: 1971
53. Bob Quick | SF | 2.7 PPG | 0.8 RPG | 0.2 APG | 15 GP | Seasons: 1970
54. Tom Kropp | SG | 0.8 PPG | 0.6 RPG | 0.3 APG | 25 GP | Seasons: 1976
55. Brian Heaney | SG | 2.0 PPG | 0.3 RPG | 0.4 APG | 14 GP | Seasons: 1970
56. Dennis Stewart | SF | 2.0 PPG | 1.5 RPG | 0.5 APG | 2 GP | Seasons: 1971
57. Stan Washington | SG | 0.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1975
